ID_Kunde,Kundennr,Vorname_1,Vorname_2,Nachname,Anrede,PLZ,Strasse,Hausnr,Mail,Tel,Geschlecht,Geburtsdatum,Beruf,Titel,PersoNr,PersoValidTo
166,6635,Jakob,,Fuchs,Herr,6803,Neuer Weg,3.0,[email],03494/548399,M,31/10/1948, Senior/in,,OKB38546,2024-12-04
167,6009, Henry ,, Zimmermann,Hr.,56459,Wilhelmstraße,4.0,[email],02663/124864,Männlich,17.03.1938,Senior/in,,MXL81275,05.09.2025
168,9424,Lina ,,Schwarz ,Frau,16259,Finkenweg,4.0,[email],033451/843099,w,1947-11-24,Senior/in,,ZBJ79820,19.02.2020
169,6311,Lina ,,Meier,Frau,19417,Birkenstraße 5,,[email],038484/40917,W,08.01.1931,Senior/in,,ERA02497,2021-03-02
170,5420,Niklas,,Becker,Herr,33604,Am Hang,3.0,[email],0521/524755,M,1935-03-09,Senior/in,,YRD72635,06.08.2022
171,8045,Henry,, Werner,Herr,50827,Beethovenstraße,1.0,[email],0221/147711,M,1964-07-30,Data Analyst,,RJT12579,2023-08-29
172,2913,Moritz ,,Schmitt,Herr,19339,Industriestraße,4.0,[email],038787/846826,M,1955-05-18,Senior/in,,JFM15679,Sat Apr 29 2023
173,6008,Sophie,,Mayer,Fr.,19374,Industriestraße,10.0,[email],038723/838492,w,1952-11-15,Senior/in,,NES80375,2023-07-13
174,5627,Niklas ,,Weber ,Herr,75382,Lange Straße,1.0,[email],07051/881527,m,1934-08-22,Senior/in,,ONJ92674,2021-02-03
175,3787,Marie,, Braun,Frau,49393,Stettiner Straße 7,,[email],04442/834795,Weiblich,1970-05-30,Data Scientist,,JGU63082,20.02.2024
176,5816,Lara,,Fuchs,Frau,72488,Kolpingstraße,5.0,[email],07571/181903,w,1981-05-11,Kaufmann/frau im E-Commerce,,QHB94516,21/04/2021
177,5783, Louis,,Koch,Herr,53520,Raiffeisenstraße,2.0,[email],02694/599360,m,1955-05-28,Senior/in,,FAQ06381,2020-09-09
178,8901,Nele,,Mayer,Frau,55444,Lärchenweg,8.0,[email],06724/234871,w,1960-07-24,Bauzeichner/in ,,CTS32150,2025-10-03
179,4974,Marie,,Schröder,Frau,88524,Fliederweg,8.0,[email],07374/547912,W,23.11.1950,Senior/in,Dr.,NPK16984,28.07.2025
180,7150,Lilly,,Lehmann,Frau,83080,Grüner Weg,7.0,[email],08033/551911,w,2009-02-13, Ingenieur/in ,,JZT61273,01/12/2020
181,3196, Noah ,, Braun,Herr,53506,Birkenweg 7,,[email],02643/35941,m,30/03/1963,Controller/in,Dr.,DJS70329,07/12/2021
182,5341,Moritz,,Maier ,Herr,6184,Sudetenstraße,4.0,[email],034602/828966,m,1998-11-10,Industriekaufmann/frau,,LYQ68713,20.12.2024
183,4906,Luka,, Weber ,Hr.,99102,Eichendorffstraße,5.0,[email],0361/158139,Männlich,1971-01-01,Landwirt/in,,FWX92651,2021-08-12
184,4940, Emma,, Krause,Frau,12359,Lessingstraße,1.0,[email],030/534596,Weiblich,1987-12-19,Sales Manager/in,,TCF43685,2022-11-22
185,4921,Lilly,, Krüger ,Frau,9477,Gartenweg,2.0,[email],037343/831404,Weiblich,1968-06-25,Personalreferent/in,,EOI29751,2020-04-26
186,2794,Max,,Schäfer,Herr,17089,Kirchstraße,9.0,[email],03961/817029,m,2001-12-14, Elektroniker/in im Handwerk ,,PKK24369,2021-11-28
187,3703,Jonas ,,Werner,Hr.,97486,Rosenweg 3,,[email],09525/116633,M,07.03.1998,Sektions- und Präparationsassistent/in,,ZDG13602,2022-07-27
188,3952, Lilly,, Schwarz ,Frau,6647,Eichenweg,9.0,[email],034465/788707,w,1930-11-20,Senior/in,,FGC89572,01/04/2024
189,6625,Johanna,,Braun,Fr.,67117,Marktplatz,6.0,[email],06236/97200,w,02.11.1993,Data Analyst,,VJU83459,28.06.2025
190,7265,Marie ,, Wolf,Frau,39356,Rosenstraße,1.0,[email],039055/540538,w,18.03.2000,Verwaltungsfachangestellte/r,,ZVP53419,2021-06-07
191,5523,Marie,,Neumann ,Frau,40233,Ahornstraße,10.0,[email],0211/172665,w,1960-02-02,Immobilienwirt,,GPL85609,2024-11-17
192,7073, Hanna ,,Klein,Fr.,83080,Neuer Weg,9.0,[email],08033/363144,W,21.06.1996,Zahntechniker/in,,PHA29613,2023-03-08
193,9403, Jonas,,Kaiser,Herr,56459,Mittelweg 7,,[email],02663/307608,Männlich,1947-11-17,Senior/in,,JMM12047,2024-01-31
194,3206,Hanna ,,Becker,Frau,1909,Flurstraße,5.0,[email],035954/278349,w,Sat Oct 03 1931,Senior/in,,XTT49035,21/06/2020
195,6130,Felix ,,Walter,Herr,79618,Lindenweg,9.0,[email],07623/141692,m,06.11.1952, Senior/in,,LHG19024,2025-09-08
196,3911, Niklas,,Wolf,Herr,23738,Am Anger,6.0,[email],04564/779085,m,1978-12-24,Fluglotse/Fluglotsin,,FKK04895,2025-10-04
197,3777, Emilia,,Herrmann ,Frau,1909,Schwalbenweg,9.0,[email],035954/611276,W,26.02.1931,Senior/in,Dr.,CQA39754,2022-12-20
198,9307,Jakob ,, Meier ,Herr,25774,Sonnenstraße,7.0,[email],04882/98001,m,1953-11-14,Senior/in ,Dr.,COD15709,2025-04-29
199,8851,Noah,,Wagner,Herr,24790,Marienstraße 7,,[email],04331/347229,m,1932-06-20,Senior/in,Dr.,YQC57208,2025-04-01
200,8312,Max,, Schulze ,Herr,6408,Rosenstraße,6.0,[email],03471/324835,m,1937-07-25, Senior/in,,FEW08619,2020-01-02
201,6494,Nele,, Neumann,Frau,66903,Am Bahnhof,9.0,[email],06386/287892,w,06/11/1970,Graphic Designer/in,Dr.,XCI34715,2024-06-01
202,3079,Moritz ,,Meier ,Herr,55234,Amselweg,1.0,[email],06731/852740,m,16.08.1932, Senior/in ,,PVZ86725,2020-03-30
203,6866,Jonas,,Schulze ,Hr.,99102,Gartenstraße,4.0,[email],0361/377898,Männlich,1948-09-26,Senior/in,,KZT65237,2023-01-11
204,8356,Elias ,,Klein,Herr,19230,Mittelstraße,1.0,[email],038856/560026,m,13.08.1990,Gesundheits- und Krankenpfleger/in,,JYP71208,2023-04-12
205,6345,Maximilian,,Fischer,Herr,97074,Ginsterweg 9,,[email],0931/381440,m,1975-08-23,Product Manager/in,Dr.,AMS31206,06/09/2021
206,4148,Jonas ,, Krause ,Herr,25899,Kirchgasse,8.0,[email],04665/730613,M,1924-05-09, Senior/in ,,SES14532,25.11.2023
207,7337,Laura ,,Wolf,Fr.,56242,Lärchenweg,2.0,[email],02626/479715,Weiblich,1990-09-06, Koch/Köchin,,ZFY45769,2023-05-27
208,7874,Philipp ,,Schäfer,Herr,25337,Wilhelmstraße,7.0,[email],04121/320711,M,14.04.2002, Account Manager/in ,,BEZ26380,2024-02-08
209,8103, Emilia ,, König,Fr.,38518,Mühlenweg,2.0,[email],05371/743352,w,1979-04-29,Gesundheits- und Krankenpfleger/in ,,RJM95018,05.12.2020
210,6075,Leonie,,Herrmann,Frau,24619,Friedrichstraße,2.0,[email],04323/355832,W,1976-03-18,Data Analyst,,OVU02978,2020-01-20
211,4211,Jakob,,Richter,Hr.,74597,Am Hang 1,,[email],07967/24710,M,01.11.1925,Senior/in,,XEL46230,2023-12-07
212,5753, Hanna,, Lange ,Frau,54574,Am Sportplatz,2.0,[email],06594/607080,w,1996-09-10,Product Owner,,XMP46091,2025-05-11
213,3510,Felix,,Koch,Herr,73642,Mittelstraße,7.0,[email],07182/386757,M,2007-08-26, Data Analyst,,VQC47369,18.03.2024
214,5091, Elias,,Weber,Herr,55234,Kapellenweg,4.0,[email],06731/131102,M,2009-01-27,Konditor/in,,LKO63419,2025-09-15
215,4316,Amelie,,Wagner,Frau,1936,Lindenstraße,4.0,[email],035795/359725,W,1942-09-20,Senior/in,,QDW69538,17/03/2025
216,9178,Amelie,,Krüger,Frau,15517,Waldstraße,5.0,[email],03361/247448,W,1992-10-20,Gesundheits- und Krankenpfleger/in ,,KMY29873,2021-06-05
217,7036, Emilia ,,Mayer,Frau,9496,Stettiner Straße 5,,[email],037364/774320,w,1936-02-18,Senior/in,,DZX16380,2024-03-06
218,7559,Sofia,,Köhler ,Fr.,67677,Eichendorffstraße,5.0,[email],06303/831099,W,1925-01-14,Senior/in,,YQQ86724,23.05.2020
219,8512,Felix,,Werner ,Herr,79112,Am Sportplatz,10.0,[email],0761/261605,m,07.05.1942,Senior/in ,Prof.,YUA18632,2022-03-14
220,5837,Lukas ,, Müller ,Herr,67691,Wilhelmstraße,4.0,[email],06305/392758,m,1996-05-03,Elektroniker/in im Handwerk,,FJJ21437,2025-05-27
221,4689,Anna,,Schulz,Frau,83257,Lessingstraße,10.0,[email],08054/903689,w,1954-02-01,Senior/in,Prof.,QEA83706,31.08.2022
222,8716,Marie,,Richter,Frau,35781,Römerstraße,3.0,[email],06471/569066,W,17.09.1928,Senior/in,,ESJ83701,2024-05-16
223,7479,Lukas,, Becker ,Hr.,24594,Kolpingstraße 10,,[email],04871/443692,m,14.12.1925, Senior/in ,,SID01394,2024-01-13
224,5397,Lena,,Hartmann,Frau,39398,Karlstraße,10.0,[email],039408/848430,w,1968-02-07,Zahntechniker/in,,VSG28071,31.08.2024
225,4372,Emma,,Schmitt ,Frau,22929,Neue Straße,9.0,[email],04159/344283,w,1953-01-21,Senior/in,,FHA52916,25.10.2021
226,5758, Felix,,Hartmann,Herr,82041,Hauptstraße,2.0,[email],08170/290585,m,01/03/1952,Senior/in ,Prof.,MIS56289,24.06.2025
227,9037,Jakob ,,Hoffmann,Hr.,7806,Kurze Straße,4.0,[email],036481/723366,M,26.01.1936,Senior/in,,TQR30468,2022-02-16
228,9082,Sophie,,Maier,Fr.,48527,Marienstraße,2.0,[email],05921/511055,w,1959-06-13,Konditor/in,,YMC48675,27/09/2022
229,7748,Emily,,Hartmann,Fr.,94107,Tannenweg 4,,[email],08593/371393,Weiblich,1965-09-01,Data Scientist,,NOD92538,08/04/2023
230,7905,Lara,,Weber,Frau,23758,Rosenstraße,4.0,[email],04361/368466,w,27.11.1987,Account Manager/in,,ZCC65907,01.10.2021
231,4082,Noah ,, Hoffmann,Herr,17252,Rosenstraße,4.0,[email],039833/500221,m,22.10.2005,Data Scientist ,,RUN50286,2020-02-05
232,6692,Anna,,Schmitt ,Fr.,6571,Flurstraße,3.0,[email],034672/719811,w,1988-12-28,Tiermedizinische/r Fachangestellte/r,,HES35628,2025-02-24
233,2563, Philipp,,Krause,Hr.,12359,Erlenweg,9.0,[email],030/631974,m,1928-01-07,Senior/in,,QFX72360,18.12.2024
234,2928, Hanna ,, Weber,Frau,37213,Ginsterweg,7.0,[email],05542/278394,w,1989-11-10, Key Account Manager/in,Dr.,DCK91635,Sun Nov 02 2025
235,3501,Jakob,,Müller ,Herr,39291,Nordstraße 5,,[email],03921/9985,m,1953-05-01,Senior/in,,XEO81239,21.08.2022
236,3976, Finn ,,Müller,Herr,56357,Raiffeisenstraße,9.0,[email],06772/212434,m,19/08/2009, Product Owner,,GBD29840,04.11.2025
237,5645,Laura,,Krause,Frau,39343,Friedhofstraße,2.0,[email],039050/253689,W,1950-03-02,Senior/in,Dr.,VIX19475,2022-11-10
238,8464,Nele ,,Bauer,Frau,9477,Eichenweg,7.0,[email],037343/123205,w,1980-11-04, Automobilkaufmann/frau,,ACD42561,2020-05-25
239,3018, Lara,,Schulz,Frau,6556,Brückenstraße,3.0,[email],0345/20932,W,02.07.1946,Senior/in,,IKF64905,2024-05-19
240,5186, Mia,, Schröder ,Fr.,99988,Feldstraße,9.0,[email],036024/685778,w,27.07.1932, Senior/in,Prof.,RLY97306,2022-09-08
241,6734,Emilia,,Kaiser ,Frau,27624,Breslauer Straße 4,,[email],04745/484291,w,1952-03-10,Senior/in,,KJF10563,2024-01-11
242,7344,Niklas,,Meier ,Hr.,18334,Danziger Straße,4.0,[email],038228/115657,M,1971-10-15,Verwaltungsfachangestellte/r,,WOO68102,13.07.2020
243,8801,Felix ,,Meyer,Herr,6779,Mittelweg,8.0,[email],034906/590829,Männlich,1933-10-11,Senior/in,,XMA86137,2024-06-09
244,2997,Lina,,Lange,Fr.,19230,Lessingstraße,2.0,[email],038856/713949,w,11.09.1967,Tischler/in,,ZQU74930,07/09/2023
245,3281,Lara ,,Werner,Frau,35114,Schloßstraße,9.0,[email],06456/734033,W,19/08/2007,Fluglotse/Fluglotsin,,VTZ38705,2021-03-04
246,6381,Paul,,Schwarz,Hr.,25499,Wilhelmstraße,7.0,[email],04101/287091,m,16.05.1956, Elektroniker/in im Handwerk ,,QUP13206,2021-01-28
247,8983,Henry,,Braun ,Herr,19339,Erlenweg 1,,[email],038787/775944,m,04/03/1950, Senior/in,Dr.,EKO18295,16/02/2020
248,7206,Hanna,,Klein,Frau,99735,Eschenweg,7.0,[email],036334/720009,w,1976-11-12,Product Manager/in,,DNM12589,08/11/2021
249,3715, Johanna,,Lange,Frau,21734,Friedrichstraße,3.0,[email],04753/29700,W,28/09/1963,UX Designer/in,,QZL93867,2025-12-23
250,2771,Maximilian ,,Fischer ,Hr.,19357,Mühlweg,3.0,[email],038797/782021,M,Sat Mar 08 1986,Controller/in,Dr.,UMR30927,2023-10-08
251,8236,Lara,,Klein,Frau,19417,Grüner Weg,10.0,[email],038484/97637,w,13/08/1992, Controller/in,,EPD71406,11.03.2021
252,2940,Mia,,Schmitz ,Frau,76848,Kastanienweg,9.0,[email],06392/603264,Weiblich,1929-09-17,Senior/in,,JCR10536,2022-02-03
253,6016, Niklas,,Kaiser,Hr.,50827,Neuer Weg 9,,[email],0221/576439,m,10.12.1959,Konditor/in ,,FCJ40791,2021-12-13
254,6916,Henry,,Schröder,Hr.,93057,Friedhofsweg,7.0,[email],0941/824801,m,26.01.1957,Gesundheits- und Krankenpfleger/in,,XGY45673,2023-05-19
255,5238, Maximilian,, König ,Herr,40233,Lindenstraße,8.0,[email],0211/781767,m,1934-12-14,Senior/in,,BLV89702,2023-09-13
256,3917,Emma,,König,Frau,4821,Marktplatz,6.0,[email],034292/219444,W,1931-11-25,Senior/in ,,FLJ05193,Fri Jun 10 2022
257,9210,Anna,, Koch ,Frau,99510,Burgstraße,2.0,[email],036464/543203,w,1957-08-03,Bauzeichner/in,,QLT47610,2022-07-08
258,7296,Henry ,,Schwarz,Hr.,53520,Schloßstraße,2.0,[email],02694/835429,m,2005-10-14, Software Entwickler/in ,,JTR20689,2025-08-05
259,8452, Marie,,Lange ,Frau,99628,Eichenstraße 10,,[email],036373/258767,W,12.09.1972,Data Scientist,,PMQ12380,2022-01-05
260,8232, Lena ,,Neumann,Fr.,24619,Bergstraße,2.0,[email],04323/893429,W,1959-07-16,Immobilienkaufmann/frau ,,IPS68537,24.04.2024
261,7338,Sofia,,Schulze ,Frau,19339,Gartenstraße,5.0,[email],038787/293582,w,2003-11-07,UX Designer/in,,RGX29678,28.09.2024
262,6025,Emma,,Kaiser ,Frau,67117,Drosselweg,3.0,[email],06236/563646,w,1943-12-14, Senior/in,,PMP96275,2025-01-21
263,6947,Nele,,Wolf,Fr.,6721,Königsberger Straße,3.0,[email],034425/179670,w,20.06.1947,Senior/in ,,BHQ72835,02.09.2022
264,4621,Sofia,,Hofmann,Fr.,35315,Kirchweg,4.0,[email],06633/338788,W,12/05/1980,Fachinformatiker/in ,,GGA05298,27.05.2025
265,8156, Niklas ,, Schmitt ,Hr.,21734,Eichenweg 10,,[email],04753/879150,m,1993-07-12,Business Analyst ,,JLQ19082,2024-05-02
266,5950, Finn ,,Bauer,Herr,7422,Hauptstraße,3.0,[email],036739/594414,M,1979-01-06,Immobilienwirt,,JNU07362,2020-10-07
267,2510,Amelie ,,Fischer,Frau,97795,Wilhelmstraße,8.0,[email],09747/443823,w,1937-02-07, Senior/in,,SIJ14967,2023-11-29
268,7215,Sophie,,Schmitz ,Frau,26529,Neuer Weg,9.0,[email],04936/218824,w,11.01.1959,Key Account Manager/in,,NFB62714,23.11.2022
269,2706,Leonie,, Meyer ,Frau,24811,Königsberger Straße,7.0,[email],04336/83394,w,22/10/1936,Senior/in,,DKN91743,02.03.2022
270,7145,Nele,,Herrmann ,Frau,37318,Gartenweg,7.0,[email],036083/600872,w,1931-08-14,Senior/in ,,DDC90843,22.04.2022
271,3765, Marie,,Schröder ,Frau,51789,Buchenweg 7,,[email],02266/715863,w,1929-09-26, Senior/in ,,JGK85240,2020-03-01
272,2956,Luisa ,,Schäfer,Frau,39343,Hauptstraße,2.0,[email],039050/502408,w,29/12/1989,Product Owner,,WHA50269,2023-04-18
273,4054, Moritz ,,Bauer,Herr,16515,Meisenweg,3.0,[email],03301/899886,m,23/06/1943, Senior/in,Prof.,RWY12786,07/06/2022
274,4382, Luisa ,,Werner,Frau,54570,Drosselweg,4.0,[email],06591/386098,w,12.10.1996,Fluglotse/Fluglotsin,,QKT36840,05.08.2024
275,7512,Sofia ,,Krause ,Fr.,44801,Waldweg,4.0,[email],0234/473424,w,1978-05-15,Ingenieur/in,Dr.,JAF17268,2022-12-10
276,4685, Paul ,,Hoffmann,Herr,6773,Kastanienweg,5.0,[email],034955/148606,m,Tue Mar 08 1983, Data Analyst,Dr.,HXE46839,2021-01-30
277,4989,Emma,,Becker,Fr.,24601,Kapellenweg 8,,[email],04323/807471,W,07.10.1981,Professor/in,Prof.,BPD42106,2024-11-02
278,5343, Finn,,Wagner ,Hr.,71287,Hauptstraße,9.0,[email],07044/255755,m,1948-03-17,Senior/in,,OHN41623,2024-06-13
279,4574,Luisa,,Köhler,Frau,37136,Burgstraße,5.0,[email],05507/816976,w,1931-10-06, Senior/in ,,OGB35701,2023-06-20
280,8500,Louis,,Huber,Herr,16259,Neue Straße,8.0,[email],033451/446484,M,1949-10-26, Senior/in,,WIP69283,26.05.2025
281,8612,Noah ,,Weber,Herr,23970,Jahnstraße,3.0,[email],03841/288595,m,16/12/1957,Fachinformatiker/in,,CXO08764,2025-09-14
282,4061, Henry ,,Krause,Hr.,67271,Fichtenweg,1.0,[email],06359/411520,m,01.10.1946,Senior/in,,SIZ37956,2021-07-25
283,9261,Henry ,,Richter,Herr,19322,Schulweg 2,,[email],038787/227817,m,1997-01-15,Fachinformatiker/in,,RSK43259,02/12/2021
284,3226,Tim,, Hartmann,Herr,7774,Flurstraße,7.0,[email],036421/387838,m,06.04.1943,Senior/in ,Dr.,XQH35120,Sun Jun 02 2024
285,6902, Sofia,, Klein ,Fr.,15926,Friedhofstraße,4.0,[email],035454/51925,w,1944-07-30,Senior/in,,NZO70591,2024-04-24
286,5364,Tim,,Schulz ,Herr,22399,Mühlenstraße,8.0,[email],040/759294,m,25.07.1977,Data Analyst,,NUP73052,2020-12-30
287,5430,Amelie,,Richter ,Frau,24619,Sonnenstraße,8.0,[email],04323/794097,w,1997-04-12, Fluglotse/Fluglotsin,,QGL15428,13.02.2021
288,3161, Hanna,,Lange,Frau,39291,Bahnhofstraße,3.0,[email],03921/596502,W,1993-08-01,Ingenieur/in,,BJD87145,2022-02-04
289,4185,Niklas,,Krüger ,Herr,39398,Kirchstraße 10,,[email],039408/340390,m,Mon Dec 30 1946,Senior/in,,ZYC40273,03.10.2021
290,7922,Noah ,,Schröder ,Herr,48527,Waldweg,4.0,[email],05921/682524,m,20.12.1951, Senior/in ,,IKR58407,29.04.2022
291,6248,Sofia,, Krause,Fr.,17091,Mittelstraße,8.0,[email],039600/730365,w,05/12/1923,Senior/in,,PIY48260,11/07/2024
292,8117,Julian ,,Klein,Hr.,40233,Brunnenstraße,5.0,[email],0211/445928,m,1981-11-05,Account Manager/in,,TSM60847,25.10.2021
293,8217,Lea,,Lange ,Fr.,54574,Im Winkel,8.0,[email],06594/800071,w,14.03.2004, Sales Manager/in ,,LVP41928,23.04.2020
294,2715, Leonie,,Becker,Frau,6556,Goethestraße,4.0,[email],0345/358150,w,1937-08-02,Senior/in,,WXT67954,14.05.2023
295,3103, Anna ,, Werner,Fr.,6493,Fasanenweg 5,,[email],039489/28988,Weiblich,04/08/1970,Account Manager/in ,,MCQ56032,2023-06-10
296,9488,Laura ,,Braun ,Fr.,75382,Jahnstraße,10.0,[email],07051/274664,w,1958-08-01,Key Account Manager/in,,SCN49152,04.10.2022
297,5068,Noah ,,Fuchs,Herr,6647,Ulmenweg,8.0,[email],034465/163208,m,1997-09-15, Mechatroniker/in ,,EBV21790,2020-03-23
298,4297,Marie,,Schmitz,Frau,37213,Lindenweg,8.0,[email],05542/791077,Weiblich,Thu Jul 08 1993,Personalreferent/in ,,OPX39175,2021-08-20
299,5756,Tim,,Maier,Herr,99326,Stettiner Straße,6.0,[email],03629/121456,m,1945-04-01,Senior/in,,ZCN70423,31.01.2023
300,2849,Philipp,, Meier,Herr,26529,Lerchenweg,5.0,[email],04936/589919,Männlich,23.04.1976,Erzieher/in,,EAU81796,02.10.2025
301,6641,Paul,,Koch ,Hr.,18182,Schulweg 8,,[email],038202/55437,m,1976-01-08,Key Account Manager/in ,,YQS73651,2020-02-27
302,7541, Henry,,Huber ,Herr,72147,Meisenweg,2.0,[email],07473/462095,m,28.11.1924,Senior/in,,CGL63587,20.02.2023
303,4024,Jonas ,,Meier,Herr,23974,Jahnstraße,2.0,[email],038426/50909,Männlich,1952-07-06,Senior/in,,HSC25048,2023-11-07
304,2620,Lena ,,Richter,Frau,56242,Am Hang,8.0,[email],02626/886119,W,1960-09-11,Sektions- und Präparationsassistent/in,,LPU21345,04.11.2021
305,6024, Sofia ,,Schulz,Frau,99735,Neue Straße,6.0,[email],036334/493437,W,14.11.1933,Senior/in ,,MET24518,Sat Aug 23 2025
306,4071,Lena,,Schulze ,Frau,49393,Ringstraße,5.0,[email],04442/634449,w,1926-09-16,Senior/in ,,FSD89507,2022-11-29
307,4020,Niklas,,Werner,Herr,74749,Ringstraße 6,,[email],06295/766117,m,Mon Apr 20 1970,Key Account Manager/in,,JFX96450,24.03.2023
308,3678,Lara ,,Schwarz,Frau,18196,Lindenstraße,4.0,[email],038208/830473,w,Fri Dec 01 1950,Senior/in,Dr.,TNO56790,06.06.2021
309,6319,Julian ,,Müller ,Hr.,16230,Brunnenstraße,3.0,[email],033451/527927,M,26/05/1986,Tiermedizinische/r Fachangestellte/r,,VIR83619,2021-06-07
310,3896,Henry,,Neumann ,Herr,19322,Kastanienweg,5.0,[email],038787/282065,m,01.09.1928,Senior/in,Dr.,ZCU91628,2023-08-31
311,6748,Tim ,,Müller,Herr,16792,Industriestraße,8.0,[email],03307/116473,M,2007-04-23,Business Analyst,,QXW94028,2022-05-15
312,5881,Philipp,,Maier,Herr,1097,Burgstraße,10.0,[email],0351/602880,m,1987-10-27,Verwaltungsfachangestellte/r,,WRZ34970,2020-01-08
313,5993, Lara ,, Schmitt ,Frau,99610,Berliner Straße 8,,[email],03634/153135,W,2006-05-31,Elektroniker/in im Handwerk ,,MQP13659,2023-03-23
314,6678,Noah,, Kaiser ,Herr,37620,Im Winkel,2.0,[email],05533/409541,M,1944-02-28,Senior/in,,XVP47503,2025-06-05
315,5996, Julian,,Schröder ,Herr,15377,Neue Straße,9.0,[email],033437/244553,m,05/08/1939,Senior/in,,RKJ42136,2022-01-03
316,7378,Sofia,, Hoffmann,Fr.,99628,Fliederweg,8.0,[email],036373/802292,w,24.07.1978,Sektions- und Präparationsassistent/in,,QAN35490,16.08.2025
317,8073,Mia,, Wolf ,Fr.,88524,Rosenstraße,6.0,[email],07374/395656,w,1986-03-04,Immobilienwirt ,,KRQ91853,2025-06-06
318,9105,Jonas,,Herrmann,Herr,99869,Kirchplatz,8.0,[email],03621/202533,M,29.05.1976,Controller/in,Dr.,TAR62891,2023-03-23
319,5865,Lara,,Wolf ,Frau,83565,Königsberger Straße 4,,[email],08092/439859,w,1957-10-17,Rettungssanitäter/in,,ZPW90287,2021-05-28
320,8074,Emily,,Schulze,Frau,16259,Buchenweg,8.0,[email],033451/320243,w,1942-09-08,Senior/in,,SPX95312,13/08/2021
321,3872,Leonie,, Mayer ,Frau,25712,Hauptstraße,6.0,[email],04825/570120,w,1987-07-08,Bauzeichner/in ,,AMH06412,Wed May 18 2022
322,5321, Ben,, Köhler ,Hr.,67586,Kirchgasse,7.0,[email],06733/682676,Männlich,1965-11-03,Maler/in und Lackierer/in,,XEV31827,2024-02-07
323,2529, Lena ,,Krause,Frau,86747,Wilhelmstraße,5.0,[email],09087/143513,w,11.05.1980, Sektions- und Präparationsassistent/in ,,FEB46382,2022-10-17
324,4512,Niklas,,Müller,Herr,99869,Buchenweg,2.0,[email],03621/658888,M,14.04.1934,Senior/in ,,ZQL13024,26.04.2022
325,2633,Niklas,, Fischer ,Herr,50827,Am Bahnhof 3,,[email],0221/871924,M,1995-08-06,Key Account Manager/in,,MZA01248,2021-03-10
326,5123,Lea,,Schäfer,Frau,97274,Gartenstraße,9.0,[email],09364/872102,w,28.07.1979,Professor/in,Prof.,DHO04619,03/02/2024
327,6446,Lukas,,Becker,Herr,23923,Tulpenweg,5.0,[email],038821/747644,Männlich,1935-03-07,Senior/in,,BGS84602,02.03.2022
328,4478,Paul,,Köhler,Herr,38518,Buchenweg,5.0,[email],05371/138070,m,2000-06-27, Verwaltungsfachangestellte/r ,,JFQ47369,2020-02-04
329,5806,Lina,, Werner ,Frau,23948,Kirchgasse,1.0,[email],038428/314775,W,1964-04-29,Fluglotse/Fluglotsin ,,HNP32786,Thu Jun 27 2024
330,4750,Lara,,König,Frau,18230,Karlstraße,1.0,[email],038296/324979,W,1942-04-13,Senior/in ,Dr.,HEJ38741,2020-03-30
331,5374,Mia ,,Braun ,Frau,6408,Friedrichstraße 4,,[email],03471/449419,w,1980-07-26,Automobilkaufmann/frau,,CRF81960,24/02/2020
